"",,,,,,,,,,,
"12465",113747,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12466",113751,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,20,"Allotted in 2ndRound"
"12467",113760,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,22,"Allotted in 2ndRound"
"12468",113765,"Managment/ PaidSeats","Kalinga Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12469",113861,,,,"Managment/Paid Seats","Amrita School of Dentistry, Kochi",BDS,UR,UR,1,"Allotted in 2ndRound"
"12470",113863,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12471",113878,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12472",113894,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12473",113928,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12474",113970,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental Collegeand Hospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12475",113973,,,,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,UR,10,"Allotted in 2ndRound"
"12476",113979,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Did Not Opt forUpgradation"
"12477",113988,NRI Seats,"Kasturba Medical College, ManipalUniv., Mangalore",MBBS,NRI Seats,"Kasturba Medical College, ManipalUniv., Manipal",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
"",,,,,,,,,,,
"12478",113995,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,6,"Allotted in 2ndRound"
"12479",114012,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,SC,21,"Allotted in 2ndRound"
"12480",114037,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,4,"Allotted in 2ndRound"
"12481",114038,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
"12482",114046,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,No Upgradation
"12483",114054,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12484",114069,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12485",114071,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12486",114095,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,SC,34,"Allotted in 2ndRound"
"12487",114098,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,36,"Allotted in 2ndRound"
"12488",114105,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,9,"Allotted in 2ndRound"
"12489",114127,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,15,"Allotted in 2ndRound"
"12490",114189,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,6,"Allotted in 2ndRound"
"12491",114210,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,2,"Allotted in 2ndRound"
"12492",114216,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12493",114217,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12494",114233,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12495",114238,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12496",114248,NRI Seats,"Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
"12497",114251,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12498",114303,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,20,"Allotted in 2ndRound"
"12499",114305,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,33,"Allotted in 2ndRound"
"12500",114360,,,,"Managment/Paid Seats","MM College of Dental Scie. and Res.,Mullana",BDS,UR,UR,3,"Allotted in 2ndRound"
"12501",114367,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,4,"Allotted in 2ndRound"
"12502",114396,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12503",114407,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
"12504",114408,"Managment/ PaidSeats","Kalinga Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12505",114416,"Managment/ PaidSeats","Kalinga Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12506",114426,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,11,"Allotted in 2ndRound"
"12507",114449,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,4,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12508",114469,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,OBC,8,"Allotted in 2ndRound"
"12509",114478,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12510",114487,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,28,"Allotted in 2ndRound"
"12511",114515,,,,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,UR,UR,7,"Allotted in 2ndRound"
"12512",114517,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12513",114540,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12514",114555,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,OBC,4,"Allotted in 2ndRound"
"12515",114558,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,26,"Allotted in 2ndRound"
"12516",114568,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,6,"Allotted in 2ndRound"
"12517",114586,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12518",114594,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,OBC,11,"Allotted in 2ndRound"
"12519",114666,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12520",114721,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,5,"Allotted in 2ndRound"
"12521",114726,,,,"Managment/Paid Seats","Bharati Vidyapeeth DU Dental Collegeand Hospt., Pune",BDS,UR,UR,1,"Allotted in 2ndRound"
"12522",114739,,,,"Managment/Paid Seats","Sharad Pawar Dental College andHospital, Wardha",BDS,UR,SC,7,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12523",114750,,,,"Managment/Paid Seats","Santosh Dentall College and Hsopital,Ghaziabad",BDS,UR,OBC,1,"Allotted in 2ndRound"
"12524",114800,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,22,"Allotted in 2ndRound"
"12525",114808,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,SC,16,"Allotted in 2ndRound"
"12526",114812,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,38,"Allotted in 2ndRound"
"12527",114822,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,ST,34,"Allotted in 2ndRound"
"12528",114831,"Managment/ PaidSeats","Meenakshi Ammal Dental College andHost., Chennai1",BDS,,,,,,,"Not Reported SeatCancelled"
"12529",114841,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12530",114846,,,,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,UR,27,"Allotted in 2ndRound"
"12531",114847,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,34,"Allotted in 2ndRound"
"12532",114852,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12533",114896,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,26,"Allotted in 2ndRound"
"12534",114905,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12535",114915,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,12,"Allotted in 2ndRound"
"12536",114932,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,25,"Allotted in 2ndRound"
"12537",114936,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,20,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12538",114939,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,29,"Allotted in 2ndRound"
"12539",114981,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,15,"Allotted in 2ndRound"
"12540",114995,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,8,"Allotted in 2ndRound"
"12541",115017,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,35,"Allotted in 2ndRound"
"12542",115022,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12543",115027,,,,"Managment/Paid Seats","Yenepoya Dental College, Yenepoya",BDS,UR,UR,6,"Allotted in 2ndRound"
"12544",115062,,,,"Managment/Paid Seats","Bharati Vidyapeeth DU Dental Collegeand Hospt., Pune",BDS,UR,UR,7,"Allotted in 2ndRound"
"12545",115066,"Managment/ PaidSeats","Meenakshi Ammal Dental College andHost., Chennai1",BDS,,,,,,,"Not Reported SeatCancelled"
"12546",115071,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,36,"Allotted in 2ndRound"
"12547",115075,"Managment/ PaidSeats","Meenakshi Ammal Dental College andHost., Chennai1",BDS,"Managment/Paid Seats","Amrita School of Dentistry, Kochi",BDS,UR,OBC,1,"Allotted seat fromfresh choices"
"12548",115090,,,,"Managment/Paid Seats","Santosh Dentall College and Hsopital,Ghaziabad",BDS,UR,OBC,1,"Allotted in 2ndRound"
"12549",115100,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,11,"Allotted in 2ndRound"
"12550",115102,,,,"Managment/Paid Seats",KLE VK Inst. of Dental Scie. Belagavi,BDS,UR,UR,11,"Allotted in 2ndRound"
"12551",115112,,,,"Managment/Paid Seats","Bharati Vidyapeeth DU Dental Collegeand Hospt., Pune",BDS,UR,UR,11,"Allotted in 2ndRound"
"12552",115114,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
"12553",115118,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,24,"Allotted in 2ndRound"
"12554",115126,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,27,"Allotted in 2ndRound"
"12555",115151,,,,"Managment/Paid Seats",KLE VK Inst. of Dental Scie. Belagavi,BDS,UR,UR,6,"Allotted in 2ndRound"
"12556",115175,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12557",115182,"Managment/ PaidSeats","Sree Balaji Dental College andHospital, Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12558",115198,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12559",115200,,,,"Managment/Paid Seats","Santosh Dentall College and Hsopital,Ghaziabad",BDS,UR,UR,6,"Allotted in 2ndRound"
"12560",115227,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,16,"Allotted in 2ndRound"
"12561",115240,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12562",115249,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental Collegeand Hospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12563",115256,"Managment/ PaidSeats","Kalinga Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12564",115260,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12565",115281,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12566",115304,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,34,"Allotted in 2ndRound"
"12567",115321,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
"12568",115324,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12569",115328,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12570",115337,"Managment/ PaidSeats","SRM Dental College, Chennai",BDS,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,10,"Allotted seat fromfresh choices"
"12571",115345,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,26,"Allotted in 2ndRound"
"12572",115348,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12573",115373,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,24,"Allotted in 2ndRound"
"12574",115376,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,SC,4,"Allotted in 2ndRound"
"12575",115379,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12576",115402,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,UR,15,"Allotted seat fromfresh choices"
"12577",115404,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,UR,8,"Allotted in 2ndRound"
"12578",115416,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,32,"Allotted in 2ndRound"
"12579",115419,,,,"Managment/Paid Seats","MM College of Dental Scie. and Res.,Mullana",BDS,UR,UR,11,"Allotted in 2ndRound"
"12580",115422,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12581",115424,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12582",115431,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,20,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12583",115433,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12584",115467,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12585",115473,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,16,"Allotted in 2ndRound"
"12586",115479,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12587",115504,"Managment/ PaidSeats","Sharad Pawar Dental College andHospital, Wardha",BDS,,,,,,,"Not Reported SeatCancelled"
"12588",115505,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,36,"Allotted in 2ndRound"
"12589",115513,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12590",115518,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12591",115519,,,,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,OBC,28,"Allotted in 2ndRound"
"12592",115532,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Did not fill upfresh choices"
"12593",115535,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,5,"Allotted in 2ndRound"
"12594",115536,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,5,"Allotted in 2ndRound"
"12595",115582,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,18,"Allotted in 2ndRound"
"12596",115589,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,5,"Allotted in 2ndRound"
"12597",115590,NRI Seats,"Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
"12598",115636,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,36,"Allotted in 2ndRound"
"12599",115676,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,29,"Allotted in 2ndRound"
"12600",115684,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,10,"Allotted in 2ndRound"
"12601",115687,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,7,"Allotted in 2ndRound"
"12602",115690,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,27,"Allotted in 2ndRound"
"12603",115695,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12604",115697,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12605",115698,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,OBC,24,"Allotted in 2ndRound"
"12606",115702,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,9,"Allotted in 2ndRound"
"12607",115711,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,,,,,,,"Not Reported SeatCancelled"
"12608",115724,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,SC,8,"Allotted in 2ndRound"
"12609",115734,NRI Seats,"Jawahar Lal Nehru Medical College,Belagavi",MBBS,,,,,,,"Not Reported SeatCancelled"
"12610",115739,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,9,"Allotted in 2ndRound"
"12611",115749,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12612",115756,,,,"Managment/Paid Seats","Bharati Vidyapeeth DU Dental Collegeand Hospt., Pune",BDS,UR,UR,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12613",115766,,,,"Managment/Paid Seats","Manipal College of Dental Science,Mangalore",BDS,UR,OBC,15,"Allotted in 2ndRound"
"12614",115808,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12615",115830,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12616",115832,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12617",115848,,,,"Managment/Paid Seats","Vinayaka Missions Medical Collegeand Hospital, Karaikal",MBBS,UR,UR,10,"Allotted in 2ndRound"
"12618",115853,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12619",115856,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,15,"Allotted in 2ndRound"
"12620",115889,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12621",115894,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental Collegeand Hospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12622",115904,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12623",115916,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,34,"Allotted in 2ndRound"
"12624",115935,,,,"Managment/Paid Seats","Saveetha Dental College, Chennai",BDS,UR,UR,5,"Allotted in 2ndRound"
"12625",115939,,,,Jain Minority,"SBKS Med. Inst. and Res. Centre,Sumandeep Vidyapeeth",MBBS,UR,UR,30,"Allotted in 2ndRound"
"12626",115953,,,,"Managment/Paid Seats","VMKV Medical College and Hospital,Salem",MBBS,UR,UR,6,"Allotted in 2ndRound"
"12627",116016,,,,"Managment/Paid Seats","AB Shetty Memorial Inst. of DentalSce., Mangaluru",BDS,UR,UR,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
"12628",116036,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,SC,4,"Allotted in 2ndRound"
"12629",116038,"Managment/ PaidSeats","Meenakshi Ammal Dental College andHost., Chennai1",BDS,,,,,,,"Not Reported SeatCancelled"
"12630",116044,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12631",116045,"Managment/ PaidSeats","SRM Dental College, Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12632",116051,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,OBC,34,"Allotted in 2ndRound"
"12633",116056,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,SC,32,"Allotted in 2ndRound"
"12634",116073,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,No Upgradation
"12635",116093,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,SC,11,"Allotted in 2ndRound"
"12636",116108,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,2,"Allotted in 2ndRound"
"12637",116122,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,OBC,16,"Allotted in 2ndRound"
"12638",116156,"Managment/ PaidSeats","Thaimoogambigai Dental College andHsopt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12639",116171,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,9,"Allotted in 2ndRound"
"12640",116192,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12641",116194,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental Collegeand Hospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"12642",116213,"Managment/ PaidSeats","SATHYABAMA UNIV. Dental College andHospt. Chennai",BDS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
"12643",116237,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,OBC,19,"Allotted in 2ndRound"
"12644",116256,,,,"Managment/Paid Seats","K M Shah Dental Collegel,SumanDeep Vidyapeeth Vadodara",BDS,UR,UR,1,"Allotted in 2ndRound"
"12645",116269,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12646",116272,Muslim Minority,"Yenepoya Dental College, Yenepoya",BDS,,,,,,,"Not Reported SeatCancelled"
"12647",116281,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,22,"Allotted in 2ndRound"
"12648",116282,,,,"Managment/Paid Seats","Sree Balaji Medical College andHospital, Chennai",MBBS,UR,UR,10,"Allotted in 2ndRound"
"12649",116289,,,,"Managment/Paid Seats","MM College of Dental Scie. and Res.,Mullana",BDS,UR,UR,1,"Allotted in 2ndRound"
"12650",116292,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
"12651",116299,"Managment/ PaidSeats","VMS Dental College, Salem",BDS,,,,,,,"Not Reported SeatCancelled"
"12652",116346,,,,"Managment/Paid Seats","BVDU Dental College and Hospital,Navi Mumbai",BDS,UR,UR,13,"Allotted in 2ndRound"
"12653",116364,"Managment/ PaidSeats","Institute of Dental Sciences,Bhubaneswar",BDS,,,,,,,"Not Reported SeatCancelled"
"12654",116385,,,,"Managment/Paid Seats","Sri Lakshmi Narayana Inst. of Med.Scien., Puducherry",MBBS,UR,UR,14,"Allotted in 2ndRound"
"12655",116394,,,,"Managment/Paid Seats","Shri Sathya Sai Medical College andRI, Kancheepuram",MBBS,UR,UR,34,"Allotted in 2ndRound"
"12656",116399,"Managment/ PaidSeats","JSS Dental College and Hospital,Jagadguru",BDS,,,,,,,"Not Reported SeatCancelled"
