5782,41356,"GOVT. DENTAL COLL.& HOSP.,JAMNAGAR",BDS,,,,,,"Not Reported SeatCancelled"
5783,41383,"INDIRA GANDHIGOVT.MEDICAL COLL.,NAGPUR",MBBS,,,,,,"Not Reported SeatCancelled"
5784,41393,,,"SH VASANT RAO NAIKGOVT.M.C.,YAVATMAL",MBBS,SC,SC,40,Allotted in 2nd Round
5785,41407,,,"SH VASANT RAO NAIKGOVT.M.C.,YAVATMAL",MBBS,SC,SC,18,Allotted in 2nd Round
5786,41450,"Jawaharlal Nehru MedicalCollege, Bhagalpur",MBBS,"PATNA MEDICAL COLLEGE,PATNA",MBBS,ST,ST,1,"Allotted seat fromfresh choices"
5787,41519,,,"Government Doon MedcialCollege, Dehradun",MBBS,SC,SC,25,Allotted in 2nd Round
5788,41556,,,"NORTH BENGALMED.COLL,DARJEELING",MBBS,SC,SC,36,Allotted in 2nd Round
5789,41591,"GOVT. DENTAL COLLEGE,TRIVANDRUM",BDS,,,,,,"Not Reported SeatCancelled"
5790,41597,,,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,SC,SC,34,Allotted in 2nd Round
5791,41676,,,"GMC, Azamgarh, UP",MBBS,SC,SC,12,Allotted in 2nd Round
5792,41697,,,"MAHARAJA K.C. GAJAPATIM.C.,BRAHMAPUR",MBBS,SC,SC,2,Allotted in 2nd Round
5793,41777,,,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,SC,SC,30,Allotted in 2nd Round
5794,41814,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,SC,SC,22,Allotted in 2nd Round
5795,41843,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,SC,SC,21,Allotted in 2nd Round
5796,41852,"ESI-MC&PGIMS&R, Banglore",MBBS,,,,,,"Not Reported SeatCancelled"
5797,41902,,,"AGARTALA GOVT. MEDICALCOLLEGE,AGARTALA",MBBS,SC,SC,9,Allotted in 2nd Round
5798,41928,,,"Government Medical College,Banda",MBBS,SC,SC,1,Allotted in 2nd Round
5799,41939,"Government Doon MedcialCollege, Dehradun",MBBS,,,,,,"Not Reported SeatCancelled"
5800,41993,,,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,SC,SC,27,Allotted in 2nd Round
5801,42010,"Government Dental College,Alappuzha",BDS,,,,,,Resigned
5802,42026,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,,,,,,Resigned
5803,42032,"Government Dental College,Thrissur",BDS,,,,,,Resigned
5804,42054,,,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,SC,SC,30,Allotted in 2nd Round
5805,42089,"Dr Ram Manohar Lohia Inst. ofMed. Sce., Lucknow",MBBS,,,,,,"Not Reported SeatCancelled"
5806,42091,"GOVT. DENTAL COLLEGE &HOSP.,NAGPUR",BDS,,,,,,"Not Reported SeatCancelled"
5807,42116,,,"DR.S.C.GOVT MEDICALCOLLEGE,,NANDED",MBBS,SC,SC,42,Allotted in 2nd Round
5808,42120,,,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,SC,SC,37,Allotted in 2nd Round
5809,42265,,,"MAHARAJA K.C. GAJAPATIM.C.,BRAHMAPUR",MBBS,SC,SC,2,Allotted in 2nd Round
5810,42304,"RAJENDRA INST. OF MED.SCI., RANCHI",MBBS,,,,,,"Did Not Opt forUpgradation"
5811,42333,"GOVT. MEDICALCOLLEGE,AURANGABAD",MBBS,,,,,,"Not Reported SeatCancelled"
5812,42410,,,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,SC,SC,39,Allotted in 2nd Round
5813,42440,,,"GOVERNMENT MEDICALCOLLEGE, LATUR",MBBS,SC,SC,41,Allotted in 2nd Round
5814,42485,,,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,SC,SC,41,Allotted in 2nd Round
5815,42492,,,"RCSMGMC, KOLHAPUR",MBBS,SC,SC,45,Allotted in 2nd Round
5816,42539,,,"GMC, Jalaun, UP",MBBS,SC,SC,33,Allotted in 2nd Round
5817,42561,,,"Government Medical College,Rajnandgaon",MBBS,SC,SC,33,Allotted in 2nd Round
5818,42562,,,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,SC,SC,10,Allotted in 2nd Round
5819,42582,"Dental Institue, RIMS, Ranchi",BDS,,,,,,"Not Reported SeatCancelled"
5820,42689,,,"Government Doon MedcialCollege, Dehradun",MBBS,SC,SC,29,Allotted in 2nd Round
5821,42702,,,"COLL OF MEDICINE & JNMHOSPITAL, KALYANI",MBBS,SC,SC,51,Allotted in 2nd Round
5822,42751,,,"GMC, Azamgarh, UP",MBBS,SC,SC,17,Allotted in 2nd Round
5823,42801,"UTTARANCHAL F HOSP TRUSTMC,HALDWANI",MBBS,,,,,,"Not Reported SeatCancelled"
5824,42813,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,SC,SC,15,Allotted in 2nd Round
5825,42846,,,"RAJENDRA INST. OF MED.SCI., RANCHI",MBBS,SC,SC,11,Allotted in 2nd Round
5826,42937,,,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,SC,SC,36,Allotted in 2nd Round
5827,42948,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,,,,,,"Not Reported SeatCancelled"
5828,42976,"MAHARAJA K.C. GAJAPATIM.C.,BRAHMAPUR",MBBS,,,,,,Resigned
5829,42988,,,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,SC,SC,14,Allotted in 2nd Round
5830,43006,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,,,,,,"Not Reported SeatCancelled"
5831,43158,,,"PATNA MEDICAL COLLEGE,PATNA",MBBS,SC,SC,27,Allotted in 2nd Round
5832,43180,,,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,SC,SC,3,Allotted in 2nd Round
5833,43203,,,"Govt. Medical College,Kannauj",MBBS,SC,SC,31,Allotted in 2nd Round
5834,43234,"Burdwan Dental College &Hospital, Burdwan",BDS,"UTTARANCHAL F HOSP TRUSTMC,HALDWANI",MBBS,SC,SC,1,"Allotted seat fromfresh choices"
5835,43242,,,"SARDAR PATEL MEDICALCOLLEGE, BIKANER",MBBS,ST,ST,3,Allotted in 2nd Round
5836,43274,,,"UTTARANCHAL F HOSP TRUSTMC,HALDWANI",MBBS,SC,SC,34,Allotted in 2nd Round
5837,43304,,,"DR.S.C.GOVT MEDICALCOLLEGE,,NANDED",MBBS,SC,SC,6,Allotted in 2nd Round
5838,43309,"DC, RIMS, Imphal",BDS,"ASSAM MEDICAL COLLEGE,DIBRUGARH",MBBS,SC,SC,6,"Allotted seat fromfresh choices"
5839,43325,"Indira Gandhi Institute ofMedical Sciences, Patna",MBBS,"KGMC, LUCKNOW",MBBS,ST,ST,5,"Allotted seat fromfresh choices"
5840,43341,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,SC,SC,16,Allotted in 2nd Round
5841,43456,"GURU GOVIND SINGH MEDCOLL,FARIDKOT",MBBS,,,,,,"Not Reported SeatCancelled"
5842,43468,,,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,SC,SC,4,Allotted in 2nd Round
5843,43525,,,"V.S.S. MEDICAL COLLEGE,BURLA",MBBS,SC,SC,3,Allotted in 2nd Round
5844,43532,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,ST,ST,1,"Allotted seat fromfresh choices"
5845,43579,"GOVT. DENTAL COLLEGE,KOTTAYAM",BDS,,,,,,"Not Reported SeatCancelled"
5846,43688,"Gulbarga Institute of MedicalSciences, Gulbarga",MBBS,,,,,,"Not Reported SeatCancelled"
5847,43694,"MAHARANI LAXMI BAIMEDICAL COLL,JHANSI",MBBS,,,,,,"Not Reported SeatCancelled"
5848,43701,"SHKM GMC, Nalhar, Mewat,Haryana",MBBS,,,,,,Resigned
5849,43729,,,"R.G. KAR MEDICALCOLLEGE,KOLKATA",MBBS,SC,SC,6,Allotted in 2nd Round
5850,43806,,,"NALANDA MEDICAL COLLEGE,PATNA",MBBS,SC,SC,40,Allotted in 2nd Round
5851,43876,,,"T.D. MEDICAL COLLEGE,ALLAPPUZHA",MBBS,SC,SC,5,Allotted in 2nd Round
5852,43914,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,,,,,,"Not Reported SeatCancelled"
5853,43988,,,"KARNATAK INST. OF MEDICALSC.,HUBLI",MBBS,SC,SC,10,Allotted in 2nd Round
5854,44022,,,"RCSMGMC, KOLHAPUR",MBBS,SC,SC,36,Allotted in 2nd Round
5855,44031,,,"GOVERNMENT MEDICALCOLLEGE, MIRAJ",MBBS,SC,SC,20,Allotted in 2nd Round
5856,44038,,,"GOVERNMENT MEDICALCOLLEGE, LATUR",MBBS,SC,SC,52,Allotted in 2nd Round
5857,44079,,,"MYSORE MED.& RESEARCHINST. MYSORE",MBBS,SC,SC,7,Allotted in 2nd Round
5858,44176,,,"Darbhanga Medical College,Laheriasarai",MBBS,SC,SC,7,Allotted in 2nd Round
5859,44201,,,"Govt Medical College,Ernakulam",MBBS,SC,SC,5,Allotted in 2nd Round
5860,44271,"TAMILNADU GOVT D.C. &HOSP, CHENNAI",BDS,,,,,,"Not Reported SeatCancelled"
5861,44285,,,"MADURAI MEDICAL COLLEGE,MADURAI",MBBS,SC,SC,4,Allotted in 2nd Round
5862,44352,,,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,SC,SC,46,Allotted in 2nd Round
5863,44354,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,,,,,,"Not Reported SeatCancelled"
5864,44375,,,"ESIC PGIMSR, Joka, Kolkata,WB",MBBS,SC,SC,51,Allotted in 2nd Round
5865,44418,"G.R. MEDICAL COLLEGE,GWALIOR",MBBS,,,,,,Resigned
5866,44428,"Government Medcial College,Gondia",MBBS,,,,,,"Did not fill up freshchoices"
5867,44457,,,"RAJENDRA INST. OF MED.SCI., RANCHI",MBBS,SC,SC,10,Allotted in 2nd Round
5868,44474,,,"V.S.S. MEDICAL COLLEGE,BURLA",MBBS,SC,SC,2,Allotted in 2nd Round
5869,44572,"Burdwan Dental College &Hospital, Burdwan",BDS,,,,,,"Not Reported SeatCancelled"
5870,44629,,,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,ST,ST,2,Allotted in 2nd Round
5871,44656,,,"GOVT. VELLORE MEDICALCOLLEGE, VELLORE",MBBS,SC,SC,40,Allotted in 2nd Round
5872,44683,,,"SILCHAR MEDICAL COLLEGE,SILCHER",MBBS,SC,SC,22,Allotted in 2nd Round
5873,44696,"GOA DENTAL COLLEGE &HOSPITAL, GOA",BDS,"ESI-PGIMSR, Chennai, TN",MBBS,SC,SC,6,"Allotted seat fromfresh choices"
5874,44745,,,"Indira Gandhi Medical College& RI, Puducherry",MBBS,SC,SC,9,Allotted in 2nd Round
5875,44753,"GOVT. VELLORE MEDICALCOLLEGE, VELLORE",MBBS,,,,,,"Not Reported SeatCancelled"
5876,44787,,,"ESI-PGIMSR, Chennai, TN",MBBS,SC,SC,44,Allotted in 2nd Round
5877,44822,"B.R.D. MEDICAL COLLEGE,GORAKHPUR",MBBS,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,ST,ST,3,"Allotted seat fromfresh choices"
5878,44845,,,"GOVT. DENTAL COLLEGE,SHIMLA",BDS,SC,SC,9,Allotted in 2nd Round
5879,44877,"G.R. MEDICAL COLLEGE,GWALIOR",MBBS,,,,,,Resigned
5880,44896,"S.C.B. MEDICAL COLL(DENTAL),CUTTACK",BDS,,,,,,"Not Reported SeatCancelled"
5881,44899,,,"Indira Gandhi Medical College& RI, Puducherry",MBBS,SC,SC,29,Allotted in 2nd Round
5882,44943,,,"Sagar Dutta Medical College &Hospital, Kolkata",MBBS,SC,SC,11,Allotted in 2nd Round
5883,44991,,,"Government Medcial College,Gondia",MBBS,SC,SC,60,Allotted in 2nd Round
5884,45048,,,"Government Medcial College,Gondia",MBBS,SC,SC,31,Allotted in 2nd Round
5885,45115,,,"K.A.P. VISWANATHAMG.M.C.,TIRUCHIRAPALLI",MBBS,SC,SC,42,Allotted in 2nd Round
5886,45131,,,"MEDICAL COLLEGE, KOLKATA",MBBS,ST,ST,6,Allotted in 2nd Round
5887,45183,"SHIMOGA INST. OF MEDICALSCI., SHIMOGA",MBBS,,,,,,"Did not fill up freshchoices"
5888,45230,,,"Government Medical College,Kollam",MBBS,SC,SC,5,Allotted in 2nd Round
5889,45238,,,"Govt. Medical College andHospital, Chandrapur",MBBS,SC,SC,16,Allotted in 2nd Round
5890,45341,"BUNDELKHAND MEDICALCOLLEGE, SAGAR",MBBS,,,,,,Resigned
5891,45347,,,"COLL OF MEDICINE & JNMHOSPITAL, KALYANI",MBBS,SC,SC,5,Allotted in 2nd Round
5892,45547,,,"GOVERNMENT MEDICALCOLLEGE, LATUR",MBBS,SC,SC,62,Allotted in 2nd Round
5893,45582,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,Resigned
5894,45645,,,"GOVERNMENT MEDICALCOLLEGE, AKOLA",MBBS,SC,SC,18,Allotted in 2nd Round
5895,45692,,,"Govt. Medical College ESI andHospital, Coimbatore",MBBS,SC,SC,6,Allotted in 2nd Round
5896,45707,"BIDAR INSTITUTE OF MEDICALSCI.,  BIDAR",MBBS,,,,,,"Not Reported SeatCancelled"
5897,45791,,,"Andaman and Nicobar IslandsInstitute of Medical S",MBBS,SC,SC,2,Allotted in 2nd Round
5898,45818,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,SC,SC,50,Allotted in 2nd Round
5899,45825,,,"GMC, Mallapuram, kerala",MBBS,SC,SC,2,Allotted in 2nd Round
5900,45854,,,"GOVERNMENT MEDICALCOLLEGE, LATUR",MBBS,SC,SC,12,Allotted in 2nd Round
5901,45866,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,SC,SC,2,Allotted in 2nd Round
5902,45958,"M.G.D.C. & HOSPITAL,PUDUCHERRY",BDS,,,,,,"Not Reported SeatCancelled"
5903,46015,,,"Government Medical College,Kollam",MBBS,SC,SC,6,Allotted in 2nd Round
5904,46089,,,"Government Medcial College,Gondia",MBBS,SC,SC,33,Allotted in 2nd Round
5905,46091,,,"SHRI BHAUSAHEB HIREGOVT. M.C., DHULE",MBBS,SC,SC,60,Allotted in 2nd Round
5906,46177,"Indira Gandhi Medical College& RI, Puducherry",MBBS,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,ST,ST,3,"Allotted seat fromfresh choices"
5907,46192,"MRA MEDICAL COLLEGEAMBEDKAR NAGAR, UP",MBBS,,,,,,Resigned
5908,46199,,,"Saheed Laxman Nayak Med.College and Hos., Koraput",MBBS,SC,SC,19,Allotted in 2nd Round
5909,46254,,,"CHHATTISGARH INSTITUTEOF MEDICAL SCIENCES,BILASP",MBBS,SC,SC,57,Allotted in 2nd Round
5910,46256,"RURAL INST OF MED SCI &RESEARCH,SAIFAI",MBBS,,,,,,Resigned
5911,46334,,,"MIDNAPORE MEDICALCOLLEGE, MIDNAPUR",MBBS,SC,SC,21,Allotted in 2nd Round
5912,46339,,,"R.N.T. MEDICAL COLLEGE,UDAIPUR",MBBS,ST,ST,7,Allotted in 2nd Round
5913,46348,,,"SWAMI RAMANAND TiRTHRURAL M.C,AMBAJOGAI",MBBS,SC,SC,53,Allotted in 2nd Round
5914,46352,,,"BURDWAN MEDICALCOLLEGE,BURDWAN",MBBS,SC,SC,58,Allotted in 2nd Round
5915,46383,,,"ESIC PGIMSR, Joka, Kolkata,WB",MBBS,SC,SC,30,Allotted in 2nd Round
5916,46396,,,"Lt. L A M Govt. MedicalCollege, Raigarh",MBBS,SC,SC,26,Allotted in 2nd Round
5917,46481,,,"ANUGRAH NARAYAN MAGADHMEDICAL COLLEGE, GAYA",MBBS,SC,SC,41,Allotted in 2nd Round
5918,46485,"S.S. MEDICAL COLLEGE, REWA",MBBS,,,,,,Resigned
5919,46501,,,"BELGAUM INST. OF MEDICALSCI., BELGAUM",MBBS,SC,SC,51,Allotted in 2nd Round
5920,46510,,,"NALANDA MEDICAL COLLEGE,PATNA",MBBS,SC,SC,49,Allotted in 2nd Round
5921,46513,,,"BIDAR INSTITUTE OFMEDICAL SCI.,  BIDAR",MBBS,SC,SC,78,Allotted in 2nd Round
5922,46558,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,SC,SC,34,Allotted in 2nd Round
5923,46602,"Lt. B R K Government MedicalCollege, Jagdalpur",MBBS,,,,,,No Upgradation
5924,46607,,,"Koppal Institute of MedicalSciences",MBBS,SC,SC,82,Allotted in 2nd Round
5925,46655,"AGARTALA GOVT. MEDICALCOLLEGE,AGARTALA",MBBS,,,,,,"Not Reported SeatCancelled"
5926,46740,,,"Lt. B R K Government MedicalCollege, Jagdalpur",MBBS,SC,SC,45,Allotted in 2nd Round
5927,46747,"MANDYA INST. OF MEDICALSCI., MANDYA",MBBS,,,,,,"Not Reported SeatCancelled"
5928,46769,"GOVT. DENTAL COLL.& HOSP.,JAMNAGAR",BDS,,,,,,"Not Reported SeatCancelled"
5929,46778,,,"Darbhanga Medical College,Laheriasarai",MBBS,SC,SC,54,Allotted in 2nd Round
5930,46966,"ESIC MC, Gulbarga, Karnataka",MBBS,,,,,,"Not Reported SeatCancelled"
5931,46993,"GHARWALE GOVT.MED SCI&RESEARCH,SRINAGAR",MBBS,,,,,,"Not Reported SeatCancelled"
5932,47009,,,"BIDAR INSTITUTE OFMEDICAL SCI.,  BIDAR",MBBS,SC,SC,17,Allotted in 2nd Round
5933,47053,"Govt. Medical College, Kannauj",MBBS,"NILRATAN SIRKAR MEDICALCOLLEGE, KOLKATA",MBBS,ST,ST,7,"Allotted seat fromfresh choices"
5934,47090,,,"BANKURA SAMMILANI MEDCOLL,BANKURA",MBBS,SC,SC,17,Allotted in 2nd Round
5935,47112,,,"ASSAM MEDICAL COLLEGE,DIBRUGARH",MBBS,SC,SC,21,Allotted in 2nd Round
5936,47172,"Sheikh-Ul-Hind MaulanaMahmood Hasan Medical Colle",MBBS,"JAWAHAR LAL NEHRUMEDICAL, AJMER",MBBS,ST,ST,2,"Allotted seat fromfresh choices"
5937,47199,,,"VIJAYNAGAR INST OF MED.SC,BELLARY",MBBS,SC,SC,39,Allotted in 2nd Round
5938,47267,,,"PATALIPUTRA MEDICALCOLLEGE, DHANBAD",MBBS,SC,SC,58,Allotted in 2nd Round
5939,47357,,,"Govt Medical College,Ernakulam",MBBS,SC,SC,3,Allotted in 2nd Round
5940,47359,,,"Government Medical College,Kollam",MBBS,SC,SC,5,Allotted in 2nd Round
5941,47438,,,"THANJAVUR MEDICALCOLL.,THANJAVUR",MBBS,SC,SC,4,Allotted in 2nd Round
5942,47462,"GOVT. DENTAL COLLEGE,RAIPUR",BDS,"RAICHUR INST. OF MEDICALSCI., RAICHUR",MBBS,SC,SC,20,"Allotted seat fromfresh choices"
5943,47504,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Not Reported SeatCancelled"
5944,47514,,,"Koppal Institute of MedicalSciences",MBBS,SC,SC,10,Allotted in 2nd Round
5945,47524,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,ST,ST,5,"Allotted seat fromfresh choices"
5946,47583,,,"C. Institute of MedicalSciences, Chamarajanagar",MBBS,SC,SC,26,Allotted in 2nd Round
5947,47584,"GUWAHATI MEDICALCOLLEGE, GUWAHATI",MBBS,,,,,,"Not Reported SeatCancelled"
5948,47624,,,"ESIC MC, Gulbarga, Karnataka",MBBS,SC,SC,45,Allotted in 2nd Round
5949,47655,,,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES,NALANDA",MBBS,SC,SC,52,Allotted in 2nd Round
5950,47695,"Dental Institue, RIMS, Ranchi",BDS,"SRI KRISHNA MEDICALCOLLEGE, MUZAFFARPUR",MBBS,SC,SC,70,"Allotted seat fromfresh choices"
5951,47697,"GMC, Azamgarh, UP",MBBS,"GOVT.MEDICAL COLLEGE,KOTA",MBBS,ST,ST,7,"Allotted seat fromfresh choices"
5952,47717,"CHHATTISGARH INSTITUTE OFMEDICAL SCIENCES, BILASP",MBBS,"GOVT. MEDICAL COLLEGE,NAGPUR",MBBS,ST,ST,2,"Allotted seat fromfresh choices"
5953,47775,"GOVT. DC & RESEARCH INSt.,BELLARY",BDS,,,,,,"Not Reported SeatCancelled"
5954,47782,,,"Lt. B R K Government MedicalCollege, Jagdalpur",MBBS,SC,SC,25,Allotted in 2nd Round
5955,47789,,,"Lt. B R K Government MedicalCollege, Jagdalpur",MBBS,SC,SC,51,Allotted in 2nd Round
5956,47832,,,"GMC, Mallapuram, kerala",MBBS,SC,SC,12,Allotted in 2nd Round
5957,47901,"ESIC Dental College, Gulbarga",BDS,,,,,,"Not Reported SeatCancelled"
5958,47913,,,"BANKURA SAMMILANI MEDCOLL,BANKURA",MBBS,SC,SC,34,Allotted in 2nd Round
5959,47976,,,"Goverment Medical College,Bettiah",MBBS,SC,SC,5,Allotted in 2nd Round
5960,48001,,,"Kodagu Institute of MedicalSciences, Kodagu",MBBS,SC,SC,33,Allotted in 2nd Round
5961,48003,,,"SILCHAR MEDICAL COLLEGE,SILCHER",MBBS,SC,SC,77,Allotted in 2nd Round
5962,48041,,,"BANKURA SAMMILANI MEDCOLL,BANKURA",MBBS,SC,SC,32,Allotted in 2nd Round
5963,48104,,,"KARNATAK INST. OF MEDICALSC.,HUBLI",MBBS,ST,ST,1,Allotted in 2nd Round
5964,48106,,,"Govt Medical College,Palakkad",MBBS,SC,SC,4,Allotted in 2nd Round
5965,48151,,,"GOVT. MEDICALCOLLEGE,TIRUNELVELI",MBBS,SC,SC,46,Allotted in 2nd Round
5966,48164,,,"THENI GOVT. MEDICALCOLLEGE, THENI",MBBS,SC,SC,38,Allotted in 2nd Round
5967,48224,"NDMC Medical College, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
5968,48231,,,"MIDNAPORE MEDICALCOLLEGE, MIDNAPUR",MBBS,SC,SC,19,Allotted in 2nd Round
5969,48249,,,"MANDYA INST. OF MEDICALSCI., MANDYA",MBBS,SC,SC,12,Allotted in 2nd Round
5970,48296,,,"Goverment Medical College,Bettiah",MBBS,SC,SC,51,Allotted in 2nd Round
5971,48302,,,"KARNATAK INST. OF MEDICALSC.,HUBLI",MBBS,SC,SC,55,Allotted in 2nd Round
5972,48318,"ESIC PGIMSR, Joka, Kolkata,WB",MBBS,,,,,,"Not Reported SeatCancelled"
5973,48382,,,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,SC,SC,54,Allotted in 2nd Round
5974,48450,,,"BANKURA SAMMILANI MEDCOLL,BANKURA",MBBS,SC,SC,17,Allotted in 2nd Round
5975,48452,,,"Govt. Medical College ESI andHospital, Coimbatore",MBBS,SC,SC,37,Allotted in 2nd Round
5976,48485,,,"Jawaharlal Nehru MedicalCollege, Bhagalpur",MBBS,SC,SC,3,Allotted in 2nd Round
5977,48486,,,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,SC,SC,73,Allotted in 2nd Round
5978,48491,"GOVT. DENTAL COLLEGE,SHIMLA",BDS,,,,,,"Not Reported SeatCancelled"
5979,48502,"GMC, Jalaun, UP",MBBS,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,ST,ST,15,"Allotted seat fromfresh choices"
5980,48512,,,"GOVT. DHARAMAPURI MEDCOLL,DHARMAPURI",MBBS,SC,SC,80,Allotted in 2nd Round
5981,48524,,,"MALDA MED. COLLEGE,MALDA",MBBS,SC,SC,86,Allotted in 2nd Round
5982,48541,,,"Jawaharlal Nehru MedicalCollege, Bhagalpur",MBBS,SC,SC,85,Allotted in 2nd Round
5983,48544,"Govt. Medical College, Kannauj",MBBS,,,,,,"Did not fill up freshchoices"
5984,48555,"SRI KRISHNA MEDICALCOLLEGE, MUZAFFARPUR",MBBS,,,,,,Resigned
5985,48568,"Rajah Muthiah Dental Collegeand Hos. , Annamalai",BDS,,,,,,"Not Reported SeatCancelled"
5986,48584,"HASSAN INST. MEDICALSCIENCES, HASSAN",MBBS,,,,,,"Not Reported SeatCancelled"
5987,48586,"ANUGRAH NARAYAN MAGADHMEDICAL COLLEGE, GAYA",MBBS,"G.S.V.M. MEDICAL COLLEGE,KANPUR",MBBS,ST,ST,3,"Allotted seat fromfresh choices"
5988,48606,"SH VASANT RAO NAIKGOVT.M.C.,YAVATMAL",MBBS,,,,,,"Not Reported SeatCancelled"
5989,48658,"Government Medical College,Banda",MBBS,"JHALAWAR MEDICALCOLLEGE, Jhalawar",MBBS,ST,ST,10,"Allotted seat fromfresh choices"
5990,48664,,,"C. Institute of MedicalSciences, Chamarajanagar",MBBS,SC,SC,87,Allotted in 2nd Round
5991,48676,,,"THANJAVUR MEDICALCOLL.,THANJAVUR",MBBS,SC,SC,4,Allotted in 2nd Round
5992,48686,,,"Govt Medical College,Palakkad",MBBS,SC,SC,31,Allotted in 2nd Round
5993,48694,"GOVT. COLLEGE OFDENTISTRY, INDORE",BDS,,,,,,"Not Reported SeatCancelled"
5994,48723,"Rajah Muthiah Dental Collegeand Hos. , Annamalai",BDS,,,,,,"Not Reported SeatCancelled"
5995,48756,,,"C. Institute of MedicalSciences, Chamarajanagar",MBBS,SC,SC,51,Allotted in 2nd Round
5996,48821,,,"G.R. MEDICAL COLLEGE,GWALIOR",MBBS,ST,ST,12,Allotted in 2nd Round
5997,48849,,,"Pt. Raghunath Murmu Med.College, Baripada",MBBS,SC,SC,4,Allotted in 2nd Round
5998,48894,,,"Gadag Institute of MedicalSciences",MBBS,SC,SC,91,Allotted in 2nd Round
5999,48941,,,"MALDA MED. COLLEGE,MALDA",MBBS,SC,SC,48,Allotted in 2nd Round
6000,48961,,,"MEDICAL COLLEGE, KOLKATA",MBBS,ST,ST,9,Allotted in 2nd Round
6001,48975,,,"Saheed Laxman Nayak Med.College and Hos., Koraput",MBBS,SC,SC,13,Allotted in 2nd Round
6002,48991,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,,,,,,"Did Not Opt forUpgradation"
6003,49045,,,"CHHATTISGARH INSTITUTEOF MEDICAL SCIENCES,BILASP",MBBS,ST,ST,2,Allotted in 2nd Round
6004,49070,,,"Pt. Raghunath Murmu Med.College, Baripada",MBBS,SC,SC,14,Allotted in 2nd Round
6005,49099,,,"MEDICAL COLLEGE, BARODA",MBBS,ST,ST,13,Allotted in 2nd Round
6006,49130,,,"M.G.M. MEDICALCOLLEGE,JAMSHEDPUR",MBBS,SC,SC,53,Allotted in 2nd Round
6007,49156,"GOVT. DENTAL COLLEGE,RAIPUR",BDS,,,,,,"Not Reported SeatCancelled"
6008,49263,,,"Gulbarga Institute of MedicalSciences, Gulbarga",MBBS,SC,SC,7,Allotted in 2nd Round
6009,49285,"VARDHMAN INSTITUTE OFMEDICAL SCIENCES, NALANDA",MBBS,"MEDICAL COLLEGE, BARODA",MBBS,ST,ST,12,"Allotted seat fromfresh choices"
6010,49352,,,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,ST,ST,15,Allotted in 2nd Round
6011,49439,,,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,ST,ST,1,Allotted in 2nd Round
6012,49447,,,"Gadag Institute of MedicalSciences",MBBS,SC,SC,40,Allotted in 2nd Round
6013,49480,"Indira Gandhi Medical College& RI, Puducherry",MBBS,,,,,,"Not Reported SeatCancelled"
